type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1771803936569
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:bddce6ff-84c7-4f3c-a0f1-9ff20497c106-1771803926096] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = ceedad0e-a7f6-411f-b076-0b818f276e7c-1771803633459
  [executable_action_instance:dc844161-3641-4d29-9f0a-d57a950ded34-1771803894932][action_type:opengui] = net.irisshaders.iris.gui.screen.ShaderPackScreen
  [executable_block:ceedad0e-a7f6-411f-b076-0b818f276e7c-1771803633459][type:generic] = [executables:dc844161-3641-4d29-9f0a-d57a950ded34-1771803894932;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Шейдеры
  navigatable = true
  widget_active_state_requirement_container_identifier = 0609eb81-f4c5-48b9-b0e7-dd42e3e1361c-1771803633460
  [loading_requirement_container_meta:0609eb81-f4c5-48b9-b0e7-dd42e3e1361c-1771803633460] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 22b7420a-1751-4dc0-9868-7bbdac276a13-1771803633459
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = pause_options_button
  x = -70
  y = 0
  width = 67
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8dda44e9-19c7-4b12-a1d2-5995cbea88ee-1771803633459
  [loading_requirement_container_meta:8dda44e9-19c7-4b12-a1d2-5995cbea88ee-1771803633459] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = -0.33399406
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = bed18e08-65df-4a20-be3b-17683f93c44d-1771440536594
  [executable_block:bed18e08-65df-4a20-be3b-17683f93c44d-1771440536594][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 160fe788-276b-467f-95e8-45e3b5e7ea1a-1771440536594
  [loading_requirement_container_meta:160fe788-276b-467f-95e8-45e3b5e7ea1a-1771440536594] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
