type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = true
  last_edited_time = 1772589877907
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:21273645-e873-46ca-be14-2456b7605060-1772589799370] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/screens/arctic_view.png
  slide = true
  repeat_texture = false
  fallback_path = [source:local]/config/fancymenu/assets/screens/arctic_view.png
  parallax = false
  parallax_intensity = 0.02
  invert_parallax = false
  restart_animated_on_menu_load = false
  instance_identifier = fe87d3d4-a5fb-4a95-8f3a-f3a61a81ab96-1771202060491
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 943e4e1a-0100-43a3-87fb-02394ea29c18-1771195824124
  [executable_action_instance:5525dd22-b811-44f9-ae81-fc2a92c69102-1771195869037][action_type:joinserver] = exampleserver.com:25565
  [executable_block:943e4e1a-0100-43a3-87fb-02394ea29c18-1771195824124][type:generic] = [executables:5525dd22-b811-44f9-ae81-fc2a92c69102-1771195869037;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/alien/button_server_closed.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/alien/button_server_open.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/sounds/open_sound.wav
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 3b55a547-ab6e-4934-b974-899fb34ea954-1771195824124
  [loading_requirement_container_meta:3b55a547-ab6e-4934-b974-899fb34ea954-1771195824124] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = c2bfd704-1952-44ac-b382-b15766c1e012-1771195824124
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 1.15
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  x = -110
  y = 53
  width = 60
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 017c56b6-9fe9-4d54-80e7-0f8690e73b3a-1771195824124
  [loading_requirement_container_meta:017c56b6-9fe9-4d54-80e7-0f8690e73b3a-1771195824124] = [groups:][instances:]
  enable_parallax = true
  parallax_intensity_v2 = 0.15
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.5
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:local]/config/fancymenu/assets/logo_dark_arphex.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
